zone,id,name,lat,lng,kwp,panels,grade,type,roof_area_sqm
Chaloklum,480114763,,9.785752,100.009021,43.43,92,A,residential,341.2
Sri Thanu,480532837,,9.76743,99.964227,45.58,97,A,residential,358.1
Sri Thanu,480532839,,9.766889,99.964393,36.51,77,A,residential,286.9
Other,480847348,,9.776169,99.968437,42.15,89,A,residential,331.2
Other,480847358,,9.777928,99.969701,46.4,99,A,residential,364.5
Other,481136540,,9.771277,99.963702,28.79,61,A,residential,226.2
Thong Sala,481617144,,9.711135,99.984498,28.89,61,A,residential,227
Sri Thanu,481662792,,9.74219,99.978877,37.47,79,A,residential,294.4
Sri Thanu,481674733,,9.755014,99.971244,33.13,70,A,residential,260.3
Sri Thanu,481676684,,9.759278,99.969123,31.19,66,A,residential,245.1
Thong Sala,481709257,,9.717582,99.991597,28.23,60,A,residential,221.8
Wok Tum,481709274,,9.729963,99.981776,43.26,92,A,residential,339.9
Wok Tum,481709899,,9.721687,99.995891,33.03,70,A,residential,259.5
Wok Tum,481715087,,9.735681,99.991063,29.06,62,A,residential,228.3
Sri Thanu,481844109,,9.751534,99.973234,26.28,56,A,residential,206.5
Sri Thanu,481846029,,9.753787,99.968309,40.56,86,A,residential,318.7
Hin Kong,481896169,,9.742123,99.995649,33.48,71,A,residential,263.1
Other,481896768,,9.745425,100.00223,43.51,92,A,residential,341.8
Other,482053205,,9.747312,100.007028,37.69,80,A,residential,296.1
Thong Sala,482764895,,9.706675,100.009193,27.75,59,A,residential,218.1
Baan Tai,482920558,,9.698597,100.027251,49.44,105,A,residential,388.4
Baan Tai,482920560,,9.699149,100.026078,34.72,74,A,residential,272.8
Haad Rin,484279921,,9.678221,100.065624,37.07,79,A,residential,291.2
Haad Rin,484279922,,9.67838,100.065703,38.59,82,A,residential,303.2
Haad Rin,491844204,,9.677212,100.06516,25.91,55,A,residential,203.6
Other,510782311,,9.775211,99.97129,33.46,71,A,residential,262.9
Chaloklum,510925394,,9.786331,99.980324,28.36,60,A,residential,222.8
Haad Rin,516562034,,9.67352,100.065915,33.38,71,A,residential,262.3
Wok Tum,523637987,,9.738455,100.008351,27.13,57,A,residential,213.2
Wok Tum,523637992,,9.738294,100.007139,26.09,55,A,residential,205
Thong Nai Pan,524367925,,9.768939,100.061768,30.09,64,A,residential,236.4
Thong Nai Pan,524367934,,9.767837,100.061279,29.79,63,A,residential,234
Thong Sala,529461928,,9.710003,99.992387,25.94,55,A,residential,203.8
Thong Sala,529461929,,9.710199,99.992828,28.08,59,A,residential,220.6
Thong Sala,529480178,,9.702116,100.018108,27.11,57,A,residential,213
Other,529696145,,9.777754,100.008595,28.77,61,A,residential,226.1
Hin Kong,529898657,,9.754035,99.982424,36.46,77,A,residential,286.5
Hin Kong,529898709,,9.748825,99.983995,27.12,57,A,residential,213.1
Sri Thanu,529898769,,9.753066,99.974727,33.06,70,A,residential,259.8
Sri Thanu,529898875,,9.753425,99.970321,31.34,66,A,residential,246.2
Wok Tum,529911753,,9.722015,99.995883,47.11,100,A,residential,370.1
Wok Tum,529911798,,9.729699,99.99354,35.45,75,A,residential,278.6
Thong Nai Pan,530229920,,9.771032,100.040838,31.34,66,A,residential,246.2
Thong Nai Pan,530229921,,9.771445,100.040966,35.39,75,A,residential,278.1
Other,530259322,,9.723092,100.037311,32.18,68,A,residential,252.8
Baan Tai,535595508,,9.703636,100.028021,49.23,105,A,residential,386.8
Other,546266863,,9.735234,100.012887,35.19,75,A,residential,276.5
Chaloklum,776102269,,9.795567,99.986219,27.46,58,A,residential,215.8
Chaloklum,776102270,,9.795691,99.985992,27.47,58,A,residential,215.8
Chaloklum,776102271,,9.795826,99.985753,27.46,58,A,residential,215.7
Chaloklum,776102272,,9.791819,99.987694,27.23,58,A,residential,213.9
Chaloklum,776102273,,9.791863,99.987481,35.86,76,A,residential,281.7
Chaloklum,776107104,,9.787997,99.996978,26.06,55,A,residential,204.8
Chaloklum,776107105,,9.788494,99.997693,23.38,49,A,retail,183.7
Chaloklum,776107106,,9.788638,99.997357,26.06,55,A,residential,204.8
Chaloklum,776107114,,9.785566,100.003475,46.33,98,A,residential,364.1
Chaloklum,776107124,,9.785993,100.004488,37.47,79,A,residential,294.4
Chaloklum,776107183,,9.785293,100.005623,28.15,60,A,residential,221.2
Chaloklum,776107207,,9.791345,99.988327,49.05,104,A,residential,385.4
Chaloklum,776107232,,9.79322,99.994081,33.14,70,A,residential,260.4
Chaloklum,776107246,,9.79912,99.991086,34.68,74,A,residential,272.4
Chaloklum,776107247,,9.79883,99.991059,25.69,54,A,residential,201.8
Chaloklum,776107250,,9.796773,99.990971,31.85,67,A,residential,250.3
Chaloklum,776107251,,9.796862,99.991318,30.8,65,A,residential,242
Other,776107336,,9.728422,99.978498,28.72,61,A,residential,225.6
Baan Tai,776313588,,9.695343,100.038429,36.79,78,A,residential,289.1
Baan Tai,776313589,,9.695394,100.038178,36.8,78,A,residential,289.1
Other,776313645,,9.777376,100.005426,43.41,92,A,residential,341.1
Other,776313646,,9.777521,100.005355,28.22,60,A,residential,221.7
Other,776313648,,9.777488,100.005014,39.32,83,A,residential,308.9
Other,776313651,,9.778504,99.978903,28.26,60,A,residential,222
Chaloklum,776313655,,9.785772,99.998836,46.5,99,A,residential,365.3
Thong Sala,776313665,,9.710497,100.007732,38.2,81,A,residential,300.1
Chaloklum,828323449,,9.789065,100.000334,25.74,54,A,residential,202.2
Wok Tum,842511133,,9.731076,100.002097,26.05,55,A,residential,204.7
Wok Tum,842511137,,9.733533,100.001521,35.76,76,A,residential,281
Wok Tum,842511140,,9.736051,99.998271,35.09,74,A,residential,275.7
Wok Tum,842511141,,9.736019,99.997931,26.08,55,A,residential,204.9
Wok Tum,842511142,,9.738552,100.000415,42.56,90,A,residential,334.4
Wok Tum,842511144,,9.738992,99.99969,32.49,69,A,residential,255.3
Hin Kong,842511150,,9.747486,99.996788,28.69,61,A,residential,225.4
Other,1016179856,,9.744022,100.007259,45.46,97,A,residential,357.2
Wok Tum,1016182063,,9.737464,100.007028,21.66,46,A,temple,170.2
Thong Sala,1117759143,,9.711306,99.994,44.24,94,A,residential,347.6
Thong Sala,1117759154,,9.713786,99.994286,32.74,69,A,residential,257.3
Thong Sala,1117763078,,9.712741,99.998854,43.04,91,A,residential,338.2
Thong Sala,1117763079,,9.711918,99.998482,42.61,90,A,residential,334.8
Thong Sala,1117763081,,9.711741,99.999274,31.23,66,A,residential,245.4
Thong Sala,1117763084,,9.710455,99.998022,35.44,75,A,residential,278.4
Thong Sala,1117763085,,9.711555,99.999869,26.72,57,A,residential,209.9
Wok Tum,1117763087,,9.726075,100.00404,45.15,96,A,residential,354.7
Wok Tum,1117763089,,9.726828,100.001286,42.31,90,A,residential,332.4
Wok Tum,1117763090,,9.726508,100.00028,41.12,87,A,residential,323.1
Wok Tum,1117763091,,9.726737,100.000391,32.35,69,A,residential,254.2
Wok Tum,1117763092,,9.726947,100.000514,42,89,A,residential,330
Wok Tum,1117763093,,9.727158,100.000632,48.19,102,A,residential,378.6
Wok Tum,1117763094,,9.727358,100.000746,42.95,91,A,residential,337.5
Wok Tum,1117766119,,9.725954,100.007494,28.41,60,A,residential,223.2
Wok Tum,1117766120,,9.725463,100.008027,37.67,80,A,residential,296
Wok Tum,1117766130,,9.724499,100.009702,31.54,67,A,residential,247.8
Thong Sala,1117766145,,9.718997,100.005973,32.05,68,A,residential,251.9
Baan Tai,1117917097,,9.698172,100.029093,26.32,56,A,residential,206.8
Baan Tai,1117917104,,9.701199,100.028551,25.53,54,A,residential,200.6
Baan Tai,1117917107,,9.700963,100.028841,25.73,54,A,residential,202.2
Baan Tai,1117917116,,9.700776,100.0309,27,57,A,residential,212.2
Baan Tai,1117917118,,9.700854,100.03116,35.72,76,A,residential,280.6
Baan Tai,1117917119,,9.700535,100.031609,48.34,103,A,residential,379.8
Baan Tai,1117917120,,9.700552,100.031357,33.58,71,A,residential,263.8
Baan Tai,1117917137,,9.700456,100.032148,35.66,76,A,residential,280.2
Baan Tai,1117917148,,9.699749,100.034012,28.09,59,A,residential,220.7
Baan Tai,1117917149,,9.699771,100.033843,28.17,60,A,residential,221.3
Baan Tai,1117917165,,9.699231,100.032666,49.15,104,A,residential,386.2
Baan Tai,1117917177,,9.6992,100.028233,36.12,77,A,residential,283.8
Baan Tai,1117917178,,9.699012,100.028151,36.8,78,A,residential,289.1
Wok Tum,1346918273,,9.724665,99.980833,33.59,71,A,residential,264
Other,1240717505,Sense Asia Resort,9.782066,99.966593,8.43,17,A,hospitality,66.2
Other,1240717506,Sense Asia Resort,9.782132,99.966532,8.41,17,A,hospitality,66.1
Other,1240717507,Sense Asia Resort,9.782201,99.96647,8.42,17,A,hospitality,66.1
Other,1240717509,Sense Asia Resort,9.782017,99.966475,8.42,17,A,hospitality,66.1
Other,1240717510,Sense Asia Resort,9.782081,99.966414,8.41,17,A,hospitality,66.1
Other,1240717511,Sense Asia Resort,9.782149,99.966353,8.41,17,A,hospitality,66.1
Chaloklum,255278944,Buddha Cafe,9.786196,99.974711,22.3,47,A,residential,175.2
Thong Sala,776313700,Phangan Villa Beach Bungalows,9.705899,99.992102,12.12,25,A,hospitality,95.2
Thong Sala,776313701,Phangan Villa Beach Bungalows,9.705821,99.992073,12.12,25,A,hospitality,95.2
Thong Sala,776313702,Phangan Villa Beach Bungalows,9.705743,99.992045,12.12,25,A,hospitality,95.2
Thong Sala,776313703,Phangan Villa Beach Bungalows,9.705664,99.992016,12.13,25,A,hospitality,95.3
Thong Sala,776313704,Phangan Villa Beach Bungalows,9.705586,99.991988,12.12,25,A,hospitality,95.2
Thong Sala,776313705,Phangan Villa Beach Bungalows,9.705508,99.991959,12.12,25,A,hospitality,95.2
Other,1240717508,Sense Asia Resort,9.782269,99.966411,8.42,17,A,hospitality,66.1
Other,1240717512,Sense Asia Resort,9.782216,99.96629,8.41,17,A,hospitality,66.1
